
!ENTRY org.eclipse.jdt.core 4 0 2026-04-16 09:51:06.468
!MESSAGE Failed to update qualified index.
!STACK 0
java.io.FileNotFoundException: /Users/prathmeshpawar/task-management/task-management/.metadata/.plugins/org.eclipse.jdt.core/1865797976.index (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:185)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:139)
	at org.eclipse.jdt.internal.core.index.FileIndexLocation.getInputStream(FileIndexLocation.java:83)
	at org.eclipse.jdt.internal.core.index.DiskIndex.readAllDocumentNames(DiskIndex.java:633)
	at org.eclipse.jdt.internal.core.index.DiskIndex.mergeWith(DiskIndex.java:536)
	at org.eclipse.jdt.internal.core.index.Index.save(Index.java:229)
	at org.eclipse.jdt.internal.core.index.MetaIndex.save(MetaIndex.java:98)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveMetaIndex(IndexManager.java:1227)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.saveIndexes(IndexManager.java:1203)
	at org.eclipse.jdt.internal.core.search.indexing.IndexManager.notifyIdle(IndexManager.java:822)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.indexerLoop(JobManager.java:508)
	at java.base/java.lang.Thread.run(Thread.java:1474)

!ENTRY org.eclipse.jdt.core 4 969 2026-04-16 09:51:11.619
!MESSAGE File not found: /Users/prathmeshpawar/task-management/task-management/backend/src/main/java/com/task/category/repository/CategoryRepository.java.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(/backend/src/main/java/com/task/category/repository/CategoryRepository.java)[368]: org.eclipse.core.runtime.CoreException: File not found: /Users/prathmeshpawar/task-management/task-management/backend/src/main/java/com/task/category/repository/CategoryRepository.java.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:32)
	at org.eclipse.core.internal.filesystem.local.LocalFile.handleReadIOException(LocalFile.java:551)
	at org.eclipse.core.internal.filesystem.local.LocalFile.readAllBytes(LocalFile.java:543)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.readAllBytes(FileSystemResourceManager.java:955)
	at org.eclipse.core.internal.resources.File.readAllBytes(File.java:372)
